timestamp,value
2015-09-14T13:39:00,0.048599141610137044
2015-09-14T13:49:00,0.03588893858069086
2015-09-14T13:59:00,0.07133420942111487
2015-09-14T14:09:00,0.02707778386529486
2015-09-14T14:26:00,0.1520266538297589
2015-09-14T14:36:00,0.0466649487281824
2015-09-14T14:46:00,0.03774354632608045
2015-09-14T14:56:00,0.13438422069123773
2015-09-14T15:06:00,0.009858271179760977
2015-09-14T15:16:00,0.0799252223860824
2015-09-14T15:26:00,0.14373189580622617
2015-09-14T15:36:00,0.09420049329778361
2015-09-14T15:46:00,0.19161013707035526
2015-09-14T15:56:00,0.033752233973144516
2015-09-14T16:06:00,0.09852720811770439
2015-09-14T16:16:00,0.03746866984713728
2015-09-14T16:26:00,0.09406450607681983
2015-09-14T16:36:00,0.06914475722816278
2015-09-14T16:46:00,0.3760652880917294
2015-09-14T16:56:00,0.21123494757413894
2015-09-14T17:06:00,0.26173593602162043
2015-09-14T17:16:00,0.3939946116809467
2015-09-14T17:26:00,0.11614471421827242
2015-09-14T17:36:00,0.0782304706519069
2015-09-14T17:46:00,0.026725937387711965
2015-09-14T17:56:00,0.024296067732368823
2015-09-14T18:06:00,0.14347187981526766
2015-09-14T18:16:00,0.011169770822913757
2015-09-14T18:26:00,0.09590815757647266
2015-09-14T18:36:00,0.029223747335179462
2015-09-14T18:46:00,0.11562200821604104
2015-09-14T18:56:00,0.15925850915734502
2015-09-14T19:26:00,0.07440778604106126
2015-09-14T20:06:00,0.058887735146574055
2015-09-14T21:06:00,0.11253963891407895
2015-09-14T21:36:00,0.07075547307516036
2015-09-14T22:46:00,0.011657348562451134
2015-09-14T22:56:00,0.09765611439088163
2015-09-14T23:06:00,0.1360481061920175
2015-09-15T04:26:00,0.2746539703261821
2015-09-15T05:16:00,0.09495406498460585
2015-09-15T06:46:00,0.017682617112701596
2015-09-15T07:26:00,0.0008117132666945483
2015-09-15T07:46:00,0.06123337714130723
2015-09-15T07:56:00,0.02700760323592402
2015-09-15T08:16:00,0.08096782350661848
2015-09-15T08:26:00,0.03240800581152821
2015-09-15T08:46:00,0.03180015510734371
2015-09-15T08:56:00,0.08174825606973135
2015-09-15T09:06:00,0.07515663953437653
2015-09-15T10:16:00,0.011919536054383855
2015-09-15T10:26:00,0.0006768861965215999
2015-09-15T10:56:00,0.0682274925255736
2015-09-15T11:06:00,5.716748037007124
2015-09-15T11:16:00,2.258339404026732
2015-09-15T11:26:00,6.622963339490838
2015-09-15T11:36:00,0.6536364411515286
2015-09-15T11:56:00,0.32977972850757953
2015-09-15T12:36:00,0.37850983446745445
2015-09-15T12:56:00,0.16874350516902187
2015-09-15T13:06:00,0.07120799060651635
2015-09-15T13:26:00,0.08497371036101507
2015-09-15T13:46:00,0.05206320690113037
2015-09-15T13:56:00,0.03222062283363297
2015-09-15T14:06:00,0.17533839092712136
2015-09-15T14:16:00,0.09970495915564113
2015-09-15T14:26:00,0.19504256273553733
2015-09-15T14:36:00,0.06150315675712934
2015-09-15T14:46:00,0.02839496669700658
2015-09-15T14:55:00,0.010612071727274523
2015-09-15T15:05:00,0.004352634173856357
2015-09-15T15:15:00,0.0523557206289797
2015-09-15T15:25:00,0.04309131885450175
2015-09-15T15:35:00,0.15970410960077047
2015-09-15T15:45:00,0.07853311242547734
2015-09-15T15:55:00,0.05246633504830451
2015-09-15T16:05:00,0.17914475848497227
2015-09-15T16:15:00,0.1687896173932058
2015-09-15T16:25:00,0.0768872740098536
2015-09-15T16:35:00,0.046789679241574046
2015-09-15T16:38:00,0.013193427466203566
2015-09-15T17:15:00,0.14638632943003968
2015-09-15T17:25:00,0.004039414728414627
2015-09-15T17:35:00,0.06381434197849582
2015-09-15T17:45:00,0.11497348372033195
2015-09-15T17:55:00,0.004737362656263392
2015-09-15T18:05:00,0.0181744010591511
2015-09-15T18:15:00,0.05176148125633669
2015-09-15T18:25:00,0.020465390011203483
2015-09-15T18:45:00,0.013960516662355616
2015-09-15T18:55:00,0.10711690074313733
2015-09-15T19:15:00,0.13386170158518818
2015-09-15T19:45:00,0.07438984579200307
2015-09-15T20:45:00,0.009813180617005514
2015-09-15T21:05:00,0.05098338539099877
2015-09-15T21:15:00,0.030199357997320382
2015-09-15T21:25:00,0.09613942893324677
2015-09-15T21:45:00,0.05628833069673873
2015-09-15T21:55:00,0.0408711608434528
2015-09-15T22:35:00,0.023294568049351337
2015-09-15T22:45:00,0.025174867670420972
2015-09-15T23:15:00,0.06395496541200142
2015-09-16T02:25:00,0.060687551133365165
2015-09-16T03:55:00,0.029030395799636656
2015-09-16T04:25:00,0.009021372573227448
2015-09-16T05:05:00,0.11848747343280364
2015-09-16T05:15:00,0.06612030895675572
2015-09-16T06:55:00,0.04485459394685393
2015-09-16T07:25:00,0.08659703373574427
2015-09-16T08:35:00,0.052047586727098846
2015-09-16T09:05:00,0.11428601627419224
2015-09-16T09:15:00,0.08079445639332648
2015-09-16T09:45:00,0.15545253792087305
2015-09-16T09:55:00,0.08914903617106203
2015-09-16T10:15:00,0.11333407602223491
2015-09-16T10:35:00,0.10524139560247177
2015-09-16T10:55:00,0.01559095511420192
2015-09-16T11:15:00,0.024542114508986648
2015-09-16T11:25:00,0.04211338720476776
2015-09-16T11:35:00,0.1589184817973784
2015-09-16T11:45:00,0.037773258034177276
2015-09-16T11:55:00,0.004779079012481606
2015-09-16T12:05:00,0.005064271345893871
2015-09-16T12:45:00,0.08588011657759065
2015-09-16T12:55:00,0.17487433824804294
2015-09-16T13:05:00,0.05842179064154194
2015-09-16T13:25:00,0.05847282005673449
2015-09-16T13:45:00,0.162875226767663
2015-09-16T13:55:00,0.015207349599577858
2015-09-16T14:05:00,0.07676936703661025
2015-09-16T14:15:00,0.046091789626553616
2015-09-16T14:25:00,0.15335921100905697
2015-09-16T14:35:00,0.09483105517974384
2015-09-16T14:45:00,0.00013605453117733547
2015-09-16T14:55:00,0.15191944396678958
2015-09-16T15:05:00,0.28756409965497626
2015-09-16T15:15:00,0.08097645865472007
2015-09-16T15:25:00,0.17891121013603822
2015-09-16T15:31:00,0.11931191509587992
2015-09-16T15:41:00,0.0256758137963767
2015-09-16T15:51:00,0.09968020645943952
2015-09-16T16:01:00,0.06532534131837525
2015-09-16T16:11:00,0.16570183384840775
2015-09-16T16:21:00,0.008064557712206138
2015-09-16T16:31:00,0.03390212703968944
2015-09-16T16:41:00,0.023028017708394275
2015-09-16T16:51:00,0.034787203591472506
2015-09-16T17:01:00,0.04149652819831771
2015-09-16T17:11:00,0.11009584738066887
2015-09-16T17:21:00,0.10675204975113457
2015-09-16T17:31:00,0.03370086814797885
2015-09-16T17:41:00,0.09648993151960863
2015-09-16T17:51:00,0.06084852882961767
2015-09-16T18:01:00,0.13678970517911412
2015-09-16T18:11:00,0.00605032034655346
2015-09-16T18:21:00,0.07180942674211035
2015-09-16T18:31:00,0.04785609964147741
2015-09-16T18:41:00,0.031195728024830782
2015-09-16T18:51:00,0.06583214589367861
2015-09-16T19:01:00,0.19791170550199466
2015-09-16T19:11:00,0.05630738861039178
2015-09-16T19:21:00,0.11285555007947423
2015-09-16T19:31:00,0.1092005497842416
2015-09-16T19:41:00,0.03839134378450545
2015-09-16T19:51:00,0.20669763491291293
2015-09-16T20:01:00,0.08376174087765775
2015-09-16T20:11:00,0.03596669861519597
2015-09-16T20:31:00,0.003136124316799008
2015-09-16T20:41:00,0.04953731187181067
2015-09-16T20:51:00,0.038914483565553167
2015-09-16T21:11:00,0.0590539395241712
2015-09-16T21:21:00,0.08556146795454544
2015-09-16T21:31:00,0.04964560530354263
2015-09-16T21:51:00,0.08402080979975882
2015-09-16T22:21:00,0.019498619847635113
2015-09-16T22:31:00,0.06225271830534461
2015-09-16T22:41:00,0.004841913069978792
2015-09-16T23:09:00,0.009586791642224007
2015-09-16T23:41:00,1.316381334630744
2015-09-17T00:01:00,0.3479658859706087
2015-09-17T00:11:00,1.1081105872830788
2015-09-17T00:21:00,0.32707340230156245
2015-09-17T00:31:00,0.7630839986974102
2015-09-17T00:41:00,0.6827653157590176
2015-09-17T00:51:00,0.1476648887970688
2015-09-17T00:57:00,0.262267703198668
2015-09-17T01:21:00,1.4751297000249357
2015-09-17T01:41:00,0.11608501629303142
2015-09-17T01:51:00,0.2797344522630937
2015-09-17T02:10:00,0.3891222045609448
2015-09-17T06:01:00,0.25291213092218134
2015-09-17T06:21:00,0.013845786249468337
2015-09-17T06:31:00,0.05278302902549578
2015-09-17T06:41:00,0.0032751468917590638
2015-09-17T06:51:00,0.029531807810783572
2015-09-17T07:21:00,0.0054008137942899255
2015-09-17T07:31:00,0.06613866219781536
2015-09-17T07:41:00,0.06733926966750406
2015-09-17T07:51:00,0.059713977029467416
2015-09-17T08:11:00,0.0597693576789929
2015-09-17T08:21:00,0.025312859960688234
2015-09-17T08:51:00,0.008164500150819319
2015-09-17T09:01:00,0.0536064760297756
2015-09-17T09:11:00,0.046503069721470516
2015-09-17T09:31:00,0.06453980496320318
2015-09-17T09:51:00,0.07641224807141031
2015-09-17T10:01:00,0.027109665839495797
2015-09-17T10:11:00,0.07724454927416013
2015-09-17T10:21:00,0.04146683402553535
2015-09-17T10:31:00,0.04818556634320073
2015-09-17T10:41:00,0.036945040718614965
2015-09-17T11:11:00,0.014764951559254681
2015-09-17T11:21:00,0.060093202681438904
2015-09-17T11:31:00,0.03259842853404154
2015-09-17T11:41:00,0.013072804165130774
2015-09-17T11:51:00,0.05445936378614481
2015-09-17T12:01:00,0.06399258047652416
2015-09-17T12:11:00,0.07482048421453415
2015-09-17T12:21:00,0.045685461340164206
2015-09-17T12:31:00,0.049607606266217824
2015-09-17T12:41:00,0.07548130420932234
2015-09-17T12:51:00,0.015675139280300936
2015-09-17T13:01:00,0.04000138583041448
2015-09-17T13:11:00,0.08128998059292078
2015-09-17T13:21:00,0.005190164939272844
2015-09-17T13:31:00,0.012301410775788309
2015-09-17T13:41:00,0.1092112266772616
2015-09-17T13:51:00,0.07955448920801904
2015-09-17T14:01:00,0.011968807187158875
2015-09-17T14:11:00,0.02296008047627294
2015-09-17T14:21:00,0.005477279743588282
2015-09-17T14:31:00,0.16934498795487865
2015-09-17T14:41:00,0.08113821616493333
2015-09-17T14:51:00,0.004389334001467055
2015-09-17T15:01:00,0.12101672506476985
2015-09-17T15:11:00,0.021039717543882168
2015-09-17T15:21:00,0.15385194106392328
2015-09-17T15:31:00,0.09080633209619046
2015-09-17T15:34:00,0.23676706676174
2015-09-17T15:44:00,0.19696646017965938
2015-09-17T15:54:00,0.2700030231008322
2015-09-17T16:04:00,0.03794204916863707
2015-09-17T16:14:00,0.2236787755441186
2015-09-17T16:24:00,0.6696325942127019
2015-09-17T16:34:00,0.11345074608761428
2015-09-17T16:44:00,0.4485023672113382
2015-09-17T16:50:00,0.19691280181653933
2015-09-17T17:00:00,0.14523935740998417
2015-09-17T17:10:00,0.08364304743594496
